---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
disk33,7.37433,7.45518,0.000451268,0.764145,728.6,165490,5.54758,5.59305,7.5864,773.264,171777
disk34,7.30285,7.39082,0.00045179,0.767942,710.715,163454,5.48375,5.53327,7.5168,753.107,169482
disk35,7.10257,7.13849,0.000451939,0.782829,640.589,155439,5.26642,5.29888,7.27272,682.885,161774
disk36,6.6959,7.00719,0.000450605,0.790576,604.099,151256,5.16512,5.17692,7.14559,647.798,157877
disk37,7.11197,7.07421,0.000451421,0.786622,622.725,153392,5.19461,5.23917,7.19822,661.856,159284
disk38,7.05958,7.04738,0.00045113,0.788204,615.27,152537,5.17372,5.21425,7.17554,655.106,158594
disk39,7.01892,7.02764,0.000450885,0.789369,609.783,151908,5.14379,5.19591,7.14152,645.822,157353
disk40,7.11235,7.11575,0.000451784,0.784171,634.27,154715,5.20027,5.27776,7.20367,663.6,159006
disk41,6.74217,6.7107,0.000454536,0.791,535.245,138801,4.90228,4.95656,6.84717,574.291,144987
disk42,6.06353,6.20903,0.000449554,0.791,419.309,118824,4.59151,4.58602,6.42599,470.61,127797
torreMet,8.13669,8.16289,0,0,0,0,8.10697,8.16289,7.99322,0,0
disk0,8.51264,8.42543,0.000426342,0.678396,993.609,187650,6.56085,6.60576,8.52498,1031.98,192280
disk1,8.38061,8.54581,0.000421796,0.663228,1025.75,188734,6.71191,6.7491,8.64863,1065.8,193459
disk2,8.50066,8.48466,0.000424121,0.670933,1009.42,188204,6.64157,6.67629,8.59083,1050.47,193108
disk3,8.29325,8.30671,0.000430691,0.693355,961.908,186421,6.42108,6.46438,8.4077,1000.17,191157
disk4,8.11048,8.18456,0.000434996,0.708746,929.292,184996,6.27825,6.31892,8.28485,966.496,189729
disk5,8.06081,8.10209,0.000437789,0.719137,907.271,183944,6.18596,6.22071,8.19423,942.333,188404
disk6,8.1264,8.07428,0.000438708,0.72264,899.846,183574,6.15555,6.1876,8.18088,939.113,188665
disk7,8.05516,8.00185,0.000441042,0.731767,880.505,182572,6.07629,6.10134,8.10553,918.278,187546
disk8,8.15297,8.13277,0.000436761,0.715271,915.464,184344,6.20359,6.25725,8.22323,949.348,188667
disk9,8.29694,8.20922,0.000434142,0.705638,935.878,185296,6.27406,6.34829,8.2811,964.112,188780
disk10,8.34564,8.2645,0.0004322,0.698674,950.636,185946,6.35895,6.41411,8.35619,985.615,190288
disk11,8.2977,8.23919,0.000433094,0.701862,943.879,185653,6.33055,6.38397,8.33351,979.741,190127
disk12,8.05998,8.06914,0.000438876,0.723289,898.472,183505,6.10451,6.18147,8.13424,923.842,186711
disk13,7.63197,7.64253,0.000448821,0.753091,780.667,171397,5.73398,5.76709,7.7782,827.69,177874
disk14,7.49865,7.59344,0.000449586,0.755987,767.025,169853,5.70344,5.72149,7.73792,817.39,176794
disk15,7.18581,7.21408,0.000452241,0.778369,661.598,157844,5.3562,5.3691,7.37844,712.752,165498
disk16,7.29282,7.33281,0.000452104,0.771364,694.593,161615,5.42405,5.47939,7.45344,734.136,167334
disk17,8.31067,8.22585,0.000433562,0.703542,940.319,185495,6.32337,6.36809,8.32696,978.522,190285
disk18,8.31166,8.32016,0.000430206,0.69166,965.499,186568,6.42162,6.48039,8.40413,998.672,190586
disk19,8.31791,8.20833,0.000434173,0.705751,935.638,185286,6.28537,6.34722,8.29656,969.629,189519
disk20,6.77588,6.83897,0.00045322,0.791,564.887,144158,5.04625,5.0513,7.02076,616.498,152365
disk21,7.23913,7.31993,0.000452152,0.772124,691.013,161206,5.44263,5.46742,7.46935,738.943,168215
disk22,7.13522,7.25498,0.000452274,0.775956,672.962,159144,5.37502,5.40709,7.39617,717.998,165783
disk23,7.24088,7.3117,0.000452179,0.77261,688.726,160945,5.39679,5.45978,7.42387,726.098,166318
disk24,6.76744,6.89217,0.000452443,0.791,577.182,146409,5.09039,5.09059,7.05604,626.397,154036
disk25,6.83886,6.88142,0.00045261,0.791,574.699,145953,5.06528,5.08266,7.04533,623.19,153518
disk26,7.5819,7.45825,0.000451238,0.763963,729.454,165587,5.53441,5.59591,7.57239,769.061,171112
disk27,7.71757,7.62926,0.000449036,0.753874,776.978,170980,5.66974,5.75476,7.71844,809.185,175337
disk28,7.13916,7.13039,0.000451887,0.783307,638.338,155181,5.24205,5.29136,7.2523,676.757,160940
disk29,8.46452,8.6115,0.000419265,0.654951,1043.29,189255,6.72698,6.82733,8.66589,1066.44,191849
disk30,8.60872,8.50277,0.000423435,0.668652,1014.26,188365,6.63669,6.69785,8.59466,1051.14,192682
disk31,8.46639,8.36718,0.000428494,0.685736,978.055,187066,6.48377,6.53639,8.46642,1017.14,191775
disk32,7.63029,7.61931,0.000449193,0.754461,774.214,170667,5.67802,5.74552,7.7237,811.777,175760
disk33,7.37434,7.45521,0.000451267,0.764142,728.61,165491,5.54762,5.59309,7.58644,773.276,171779
disk34,7.30286,7.39086,0.000451789,0.76794,710.724,163455,5.48379,5.53331,7.51684,753.119,169484
disk35,7.10258,7.1385,0.000451939,0.782828,640.593,155440,5.26643,5.29889,7.27273,682.89,161774
disk36,6.69587,7.00715,0.000450605,0.790578,604.089,151255,5.16507,5.17688,7.14501,647.6,157849
disk37,7.1119,7.0741,0.00045142,0.786628,622.696,153389,5.19433,5.23907,7.19708,661.473,159230
disk38,7.05949,7.04726,0.000451128,0.788212,615.235,152533,5.17362,5.21414,7.17552,655.104,158595
disk39,7.01875,7.02739,0.000450882,0.789384,609.714,151900,5.14355,5.19568,7.14125,645.739,157343
disk40,7.11216,7.11546,0.000451782,0.784188,634.188,154706,5.20011,5.27749,7.20429,663.826,159041
disk41,6.74183,6.71011,0.00045454,0.791,535.108,138777,4.90181,4.95612,6.846,573.957,144934
disk42,6.06373,6.20891,0.00044955,0.791,419.282,118820,4.59148,4.58593,6.42594,470.592,127795
torreMet,8.13669,8.16289,0,0,0,0,8.10697,8.16289,7.99322,0,0
disk0,8.51264,8.42543,0.000426342,0.678395,993.61,187650,6.56086,6.60576,8.52498,1031.98,192280
disk1,8.38061,8.54581,0.000421796,0.663228,1025.75,188734,6.71191,6.7491,8.64863,1065.8,193459
disk2,8.50066,8.48466,0.000424121,0.670933,1009.42,188204,6.64157,6.67629,8.59083,1050.47,193108
disk3,8.29325,8.30671,0.000430691,0.693355,961.908,186421,6.42108,6.46438,8.4077,1000.17,191157
disk4,8.11048,8.18456,0.000434996,0.708745,929.292,184996,6.27825,6.31892,8.28485,966.496,189729
disk5,8.06081,8.10209,0.000437789,0.719137,907.271,183944,6.18597,6.22071,8.19423,942.333,188404
disk6,8.1264,8.07429,0.000438708,0.72264,899.847,183574,6.15556,6.18761,8.18089,939.114,188665
disk7,8.05516,8.00185,0.000441042,0.731767,880.506,182572,6.07629,6.10135,8.10554,918.279,187546
disk8,8.15297,8.13278,0.000436761,0.715269,915.466,184344,6.2036,6.25726,8.22324,949.351,188667
disk9,8.29694,8.20924,0.000434142,0.705636,935.881,185297,6.27408,6.3483,8.28112,964.115,188780
disk10,8.34565,8.26451,0.000432199,0.698672,950.64,185947,6.35897,6.41413,8.35621,985.619,190288
disk11,8.29771,8.23921,0.000433093,0.70186,943.884,185653,6.33057,6.38399,8.33353,979.746,190128
disk12,8.05999,8.06916,0.000438876,0.723286,898.477,183505,6.10453,6.18149,8.13426,923.847,186711
disk13,7.63198,7.64255,0.000448821,0.75309,780.672,171397,5.73399,5.7671,7.77822,827.695,177875
disk14,7.49867,7.59347,0.000449585,0.755985,767.032,169854,5.70347,5.72151,7.73794,817.396,176795
disk15,7.18584,7.21412,0.000452241,0.778367,661.608,157845,5.35623,5.36913,7.37848,712.763,165499
disk16,7.29286,7.33286,0.000452103,0.771361,694.606,161616,5.42409,5.47943,7.45349,734.15,167336
disk17,8.31068,8.22587,0.000433561,0.70354,940.323,185496,6.32339,6.36811,8.32698,978.527,190285
disk18,8.31168,8.32019,0.000430205,0.691657,965.507,186568,6.42165,6.48043,8.40416,998.68,190586
disk19,8.31794,8.20835,0.000434172,0.705747,935.646,185286,6.2854,6.34726,8.29659,969.637,189519
disk20,6.77592,6.83899,0.00045322,0.791,564.893,144159,5.04627,5.05132,7.02078,616.504,152366
disk21,7.23915,7.31995,0.000452152,0.772123,691.018,161207,5.44265,5.46744,7.46936,738.948,168216
disk22,7.13525,7.25499,0.000452274,0.775955,672.967,159145,5.37504,5.4071,7.39619,718.004,165783
disk23,7.24092,7.31173,0.000452179,0.772608,688.735,160946,5.39681,5.45981,7.4239,726.107,166319
disk24,6.76749,6.89221,0.000452443,0.791,577.192,146411,5.09043,5.09063,7.05608,626.406,154037
disk25,6.83894,6.88149,0.000452609,0.791,574.714,145956,5.06532,5.08271,7.04538,623.204,153521
disk26,7.58199,7.45834,0.000451237,0.763958,729.48,165590,5.53449,5.596,7.57248,769.086,171114
disk27,7.71761,7.6293,0.000449035,0.753872,776.989,170981,5.66978,5.75479,7.71848,809.196,175338
disk28,7.13916,7.13037,0.000451887,0.783308,638.333,155181,5.24204,5.29134,7.2523,676.755,160940
disk29,8.46456,8.61155,0.000419263,0.654944,1043.31,189255,6.72704,6.8274,8.66594,1066.46,191849
disk30,8.60877,8.50284,0.000423433,0.668643,1014.28,188366,6.63677,6.69793,8.59473,1051.16,192683
disk31,8.46643,8.36724,0.000428492,0.685727,978.072,187067,6.48385,6.53646,8.46649,1017.16,191776
disk32,7.63031,7.61934,0.000449193,0.754459,774.221,170668,5.67805,5.74554,7.72373,811.786,175761
disk33,7.37435,7.45525,0.000451267,0.76414,728.62,165493,5.54765,5.59312,7.58648,773.288,171780
disk34,7.30287,7.39089,0.000451789,0.767937,710.734,163456,5.48382,5.53334,7.51688,753.131,169485
disk35,7.10259,7.13852,0.000451939,0.782827,640.597,155440,5.26645,5.29891,7.27275,682.896,161775
disk36,6.69584,7.00711,0.000450604,0.79058,604.079,151254,5.16515,5.17685,7.14567,647.827,157882
disk37,7.11183,7.07401,0.000451419,0.786634,622.669,153386,5.19447,5.23899,7.19807,661.812,159280
disk38,7.05939,7.04713,0.000451127,0.788219,615.201,152529,5.17357,5.21402,7.17536,655.053,158589
disk39,7.01858,7.02716,0.000450879,0.789398,609.649,151892,5.14341,5.19547,7.14037,645.451,157304
disk40,7.11197,7.11517,0.00045178,0.784205,634.108,154697,5.19966,5.27722,7.20296,663.388,158981
disk41,6.74151,6.70953,0.000454544,0.791,534.975,138753,4.9016,4.9557,6.84627,574.075,144949
disk42,6.06394,6.20881,0.000449547,0.791,419.257,118816,4.59147,4.58586,6.4259,470.578,127793
torreMet,8.13669,8.16289,0,0,0,0,8.10697,8.16289,7.99323,0,0
disk0,8.51264,8.42543,0.000426342,0.678395,993.61,187650,6.56086,6.60576,8.52499,1031.98,192280
disk1,8.38061,8.54581,0.000421796,0.663228,1025.75,188734,6.71191,6.7491,8.64863,1065.8,193459
disk2,8.50066,8.48466,0.000424121,0.670933,1009.42,188204,6.64157,6.67629,8.59083,1050.47,193108
disk3,8.29325,8.30671,0.000430691,0.693355,961.908,186421,6.42108,6.46438,8.40771,1000.17,191157
disk4,8.11048,8.18456,0.000434996,0.708745,929.292,184996,6.27826,6.31892,8.28485,966.497,189729
disk5,8.06081,8.10209,0.000437789,0.719136,907.272,183944,6.18597,6.22071,8.19423,942.334,188404
disk6,8.12641,8.07429,0.000438707,0.722639,899.848,183574,6.15556,6.18761,8.18089,939.115,188665
disk7,8.05516,8.00185,0.000441042,0.731766,880.506,182572,6.07629,6.10135,8.10554,918.279,187546
disk8,8.15298,8.13279,0.000436761,0.715268,915.469,184344,6.20361,6.25727,8.22325,949.353,188667
disk9,8.29695,8.20925,0.000434141,0.705635,935.884,185297,6.27409,6.34832,8.28113,964.118,188781
disk10,8.34566,8.26452,0.000432199,0.69867,950.644,185947,6.35898,6.41414,8.35622,985.623,190288
disk11,8.29772,8.23922,0.000433093,0.701858,943.888,185653,6.33059,6.38402,8.33355,979.751,190128
disk12,8.06,8.06917,0.000438875,0.723284,898.482,183505,6.10455,6.18151,8.13428,923.853,186711
disk13,7.63199,7.64256,0.000448821,0.753089,780.676,171398,5.73401,5.76712,7.77823,827.7,177875
disk14,7.49869,7.59349,0.000449585,0.755984,767.038,169854,5.70349,5.72153,7.73796,817.403,176796
disk15,7.18587,7.21415,0.000452241,0.778365,661.617,157846,5.35626,5.36917,7.37851,712.773,165500
disk16,7.2929,7.3329,0.000452103,0.771359,694.619,161618,5.42414,5.47947,7.45354,734.164,167337
disk17,8.31069,8.22589,0.00043356,0.703538,940.327,185496,6.32341,6.36813,8.32699,978.531,190286
disk18,8.3117,8.32021,0.000430204,0.691653,965.514,186568,6.42169,6.48046,8.40419,998.688,190587
disk19,8.31796,8.20838,0.000434171,0.705744,935.654,185286,6.28544,6.34729,8.29662,969.645,189520
disk20,6.77595,6.83902,0.00045322,0.791,564.899,144160,5.04629,5.05134,7.0208,616.51,152367
disk21,7.23918,7.31996,0.000452152,0.772122,691.022,161207,5.44266,5.46745,7.46938,738.953,168216
disk22,7.13528,7.25501,0.000452274,0.775954,672.973,159145,5.37506,5.40712,7.39621,718.009,165784
disk23,7.24095,7.31176,0.000452179,0.772606,688.744,160947,5.39684,5.45984,7.42393,726.116,166320
disk24,6.76753,6.89225,0.000452442,0.791,577.202,146413,5.09046,5.09066,7.05611,626.415,154039
disk25,6.83902,6.88156,0.000452608,0.791,574.729,145959,5.06537,5.08276,7.04544,623.218,153523
disk26,7.58207,7.45844,0.000451237,0.763952,729.506,165593,5.53458,5.59608,7.57257,769.112,171117
disk27,7.71765,7.62934,0.000449035,0.753869,777,170982,5.66982,5.75483,7.71852,809.207,175339
disk28,7.13916,7.13035,0.000451887,0.783309,638.328,155180,5.24204,5.29132,7.25229,676.753,160940
disk29,8.46461,8.61161,0.000419261,0.654938,1043.32,189256,6.72711,6.82746,8.66599,1066.47,191850
disk30,8.60883,8.50291,0.00042343,0.668634,1014.3,188367,6.63686,6.69802,8.5948,1051.18,192683
disk31,8.46648,8.36731,0.000428489,0.685719,978.089,187068,6.48393,6.53654,8.46655,1017.18,191776
disk32,7.63033,7.61937,0.000449192,0.754457,774.229,170668,5.67808,5.74557,7.72376,811.795,175762
disk33,7.37436,7.45528,0.000451267,0.764138,728.63,165494,5.54769,5.59315,7.58652,773.3,171781
disk34,7.30289,7.39092,0.000451789,0.767936,710.743,163457,5.48386,5.53337,7.51692,753.143,169486
disk35,7.10261,7.13853,0.000451939,0.782827,640.601,155441,5.26647,5.29892,7.27277,682.902,161776
disk36,6.6958,7.00707,0.000450604,0.790583,604.066,151252,5.16504,5.17681,7.1455,647.772,157875
disk37,7.11176,7.0739,0.000451418,0.78664,622.641,153382,5.19419,5.23889,7.19693,661.428,159226
disk38,7.0593,7.04701,0.000451125,0.788226,615.167,152525,5.17346,5.21391,7.17534,655.051,158590
disk39,7.01841,7.02692,0.000450876,0.789412,609.583,151885,5.14346,5.19525,7.14197,646,157386
disk40,7.11178,7.1149,0.000451778,0.784221,634.033,154688,5.19965,5.27697,7.20297,663.396,158985
disk41,6.7412,6.70896,0.000454548,0.791,534.844,138729,4.90115,4.95528,6.84513,573.746,144897
disk42,6.06414,6.20871,0.000449544,0.791,419.236,118812,4.59146,4.58579,6.42587,470.567,127792
torreMet,8.13669,8.1629,0,0,0,0,8.10697,8.1629,7.99323,0,0
disk0,8.51264,8.42544,0.000426342,0.678395,993.61,187650,6.56086,6.60576,8.52499,1031.98,192280
disk1,8.38061,8.54581,0.000421796,0.663228,1025.75,188734,6.71191,6.7491,8.64863,1065.8,193459
disk2,8.50066,8.48466,0.000424121,0.670933,1009.42,188204,6.64157,6.67629,8.59083,1050.47,193108
disk3,8.29325,8.30671,0.000430691,0.693354,961.909,186421,6.42108,6.46438,8.40771,1000.17,191157
disk4,8.11048,8.18456,0.000434996,0.708745,929.293,184996,6.27826,6.31892,8.28485,966.497,189729
disk5,8.06081,8.10209,0.000437789,0.719136,907.272,183944,6.18597,6.22072,8.19424,942.334,188404
disk6,8.12641,8.0743,0.000438707,0.722639,899.849,183574,6.15556,6.18761,8.1809,939.116,188665
disk7,8.05516,8.00185,0.000441041,0.731766,880.506,182572,6.0763,6.10135,8.10554,918.279,187546
disk8,8.15298,8.1328,0.000436761,0.715267,915.471,184344,6.20362,6.25728,8.22326,949.356,188667
disk9,8.29695,8.20926,0.000434141,0.705634,935.887,185297,6.2741,6.34833,8.28114,964.121,188781
disk10,8.34567,8.26454,0.000432198,0.698668,950.648,185947,6.359,6.41416,8.35624,985.627,190289
disk11,8.29773,8.23924,0.000433092,0.701856,943.893,185654,6.33061,6.38404,8.33356,979.756,190128
disk12,8.06002,8.06919,0.000438875,0.723282,898.486,183505,6.10457,6.18153,8.1343,923.858,186712
disk13,7.63201,7.64258,0.00044882,0.753088,780.681,171398,5.73403,5.76713,7.77825,827.705,177876
disk14,7.49871,7.59351,0.000449585,0.755983,767.044,169855,5.70351,5.72155,7.73799,817.409,176797
disk15,7.1859,7.21419,0.000452241,0.778363,661.626,157848,5.3563,5.3692,7.37854,712.783,165502
disk16,7.29294,7.33295,0.000452103,0.771356,694.632,161619,5.42418,5.47952,7.45358,734.177,167339
disk17,8.3107,8.2259,0.00043356,0.703536,940.332,185496,6.32343,6.36815,8.32701,978.536,190286
disk18,8.31172,8.32024,0.000430203,0.691649,965.522,186569,6.42172,6.48049,8.40422,998.696,190587
disk19,8.31799,8.20841,0.00043417,0.70574,935.661,185287,6.28547,6.34733,8.29665,969.653,189520
disk20,6.77598,6.83905,0.000453219,0.791,564.906,144161,5.04631,5.05136,7.02083,616.516,152368
disk21,7.2392,7.31998,0.000452152,0.772121,691.027,161208,5.44268,5.46747,7.4694,738.957,168217
disk22,7.13531,7.25503,0.000452274,0.775953,672.978,159146,5.37508,5.40714,7.39623,718.015,165784
disk23,7.24099,7.3118,0.000452179,0.772604,688.753,160948,5.39687,5.45987,7.42396,726.126,166321
disk24,6.76758,6.8923,0.000452441,0.791,577.211,146415,5.09049,5.09069,7.05615,626.425,154041
disk25,6.83909,6.88162,0.000452607,0.791,574.745,145962,5.06542,5.0828,7.0455,623.232,153526
disk26,7.58216,7.45853,0.000451236,0.763947,729.532,165596,5.53466,5.59617,7.57266,769.137,171120
disk27,7.71768,7.62938,0.000449034,0.753867,777.011,170983,5.66985,5.75487,7.71856,809.219,175341
disk28,7.13917,7.13033,0.000451887,0.78331,638.323,155180,5.24203,5.29131,7.25228,676.751,160940
disk29,8.46465,8.61166,0.000419259,0.654931,1043.34,189256,6.72717,6.82752,8.66605,1066.49,191850
disk30,8.60888,8.50298,0.000423427,0.668625,1014.32,188367,6.63694,6.6981,8.59487,1051.2,192684
disk31,8.46653,8.36737,0.000428487,0.685711,978.107,187068,6.484,6.53662,8.46662,1017.2,191777
disk32,7.63035,7.61939,0.000449192,0.754456,774.237,170669,5.67811,5.7456,7.72379,811.803,175763
disk33,7.37437,7.45532,0.000451266,0.764136,728.639,165495,5.54773,5.59319,7.58656,773.311,171783
disk34,7.3029,7.39096,0.000451789,0.767934,710.752,163458,5.48389,5.5334,7.51696,753.154,169488
disk35,7.10262,7.13855,0.000451939,0.782826,640.605,155441,5.26649,5.29894,7.27279,682.908,161776
disk36,6.69577,7.00703,0.000450603,0.790585,604.057,151251,5.165,5.17677,7.14492,647.575,157846
disk37,7.11169,7.07381,0.000451417,0.786645,622.615,153379,5.19434,5.2388,7.19791,661.768,159276
disk38,7.05921,7.04689,0.000451124,0.788233,615.134,152522,5.17341,5.2138,7.17518,655.001,158584
disk39,7.01825,7.02668,0.000450873,0.789426,609.518,151877,5.14288,5.19503,7.13963,645.219,157275
disk40,7.1116,7.11462,0.000451776,0.784237,633.956,154679,5.19951,5.27671,7.20359,663.625,159020
disk41,6.74089,6.70842,0.000454551,0.791,534.717,138707,4.90096,4.95487,6.84543,573.87,144913
disk42,6.06436,6.20863,0.000449542,0.791,419.218,118809,4.59147,4.58573,6.42586,470.559,127791
torreMet,8.13669,8.1629,0,0,0,0,8.10697,8.1629,7.99323,0,0
disk0,8.51264,8.42544,0.000426342,0.678395,993.61,187650,6.56086,6.60576,8.52499,1031.98,192280
disk1,8.38061,8.54581,0.000421796,0.663228,1025.75,188734,6.71191,6.7491,8.64863,1065.8,193459
disk2,8.50066,8.48466,0.000424121,0.670933,1009.42,188204,6.64157,6.67629,8.59083,1050.47,193108
disk3,8.29325,8.30671,0.000430691,0.693354,961.909,186421,6.42108,6.46438,8.40771,1000.17,191157
disk4,8.11048,8.18456,0.000434996,0.708745,929.293,184996,6.27826,6.31892,8.28485,966.497,189729
disk5,8.06081,8.1021,0.000437789,0.719136,907.272,183944,6.18597,6.22072,8.19424,942.335,188404
disk6,8.12641,8.0743,0.000438707,0.722638,899.85,183574,6.15557,6.18762,8.1809,939.117,188665
disk7,8.05516,8.00186,0.000441041,0.731766,880.507,182572,6.0763,6.10135,8.10554,918.28,187546
disk8,8.15298,8.13281,0.00043676,0.715266,915.473,184344,6.20363,6.25729,8.22327,949.358,188667
disk9,8.29696,8.20927,0.00043414,0.705632,935.89,185297,6.27412,6.34834,8.28115,964.124,188781
disk10,8.34568,8.26455,0.000432198,0.698666,950.652,185947,6.35902,6.41418,8.35625,985.631,190289
disk11,8.29774,8.23926,0.000433091,0.701853,943.898,185654,6.33063,6.38406,8.33358,979.76,190128
disk12,8.06003,8.06921,0.000438874,0.72328,898.491,183506,6.10459,6.18156,8.13432,923.863,186712
disk13,7.63202,7.6426,0.00044882,0.753087,780.686,171399,5.73404,5.76715,7.77827,827.71,177876
disk14,7.49873,7.59353,0.000449584,0.755982,767.05,169856,5.70353,5.72157,7.73801,817.416,176797
disk15,7.18592,7.21422,0.000452241,0.778361,661.636,157849,5.35633,5.36923,7.37858,712.793,165503
disk16,7.29298,7.333,0.000452103,0.771353,694.645,161621,5.42422,5.47956,7.45363,734.191,167340
disk17,8.3107,8.22592,0.000433559,0.703534,940.336,185496,6.32345,6.36817,8.32703,978.54,190286
disk18,8.31174,8.32027,0.000430202,0.691646,965.529,186569,6.42175,6.48053,8.40425,998.703,190587
disk19,8.31802,8.20844,0.000434169,0.705736,935.669,185287,6.28551,6.34736,8.29668,969.662,189520
disk20,6.77601,6.83907,0.000453219,0.791,564.912,144162,5.04633,5.05138,7.02085,616.522,152369
disk21,7.23922,7.31999,0.000452152,0.77212,691.031,161208,5.44269,5.46748,7.46941,738.962,168218
disk22,7.13534,7.25505,0.000452274,0.775952,672.984,159146,5.37509,5.40716,7.39625,718.021,165785
disk23,7.24103,7.31183,0.000452179,0.772602,688.762,160949,5.3969,5.4599,7.424,726.135,166322
disk24,6.76762,6.89234,0.000452441,0.791,577.221,146417,5.09052,5.09072,7.05619,626.434,154042
disk25,6.83917,6.88169,0.000452606,0.791,574.76,145965,5.06546,5.08285,7.04556,623.247,153528
disk26,7.58225,7.45863,0.000451235,0.763941,729.558,165599,5.53474,5.59626,7.57274,769.162,171123
disk27,7.71772,7.62942,0.000449033,0.753864,777.023,170985,5.66989,5.75491,7.7186,809.23,175342
disk28,7.13917,7.13032,0.000451887,0.783311,638.319,155179,5.24203,5.29129,7.25228,676.75,160940
disk29,8.46469,8.61171,0.000419257,0.654924,1043.35,189257,6.72723,6.82759,8.6661,1066.5,191851
disk30,8.60893,8.50305,0.000423425,0.668616,1014.33,188368,6.63702,6.69818,8.59494,1051.21,192684
disk31,8.46657,8.36744,0.000428485,0.685703,978.124,187069,6.48408,6.5367,8.46668,1017.22,191778
disk32,7.63036,7.61942,0.000449191,0.754454,774.245,170670,5.67814,5.74562,7.72382,811.812,175764
disk33,7.37438,7.45536,0.000451266,0.764134,728.649,165496,5.54777,5.59322,7.5866,773.323,171784
disk34,7.30292,7.39099,0.000451788,0.767932,710.761,163459,5.48393,5.53343,7.517,753.166,169489
disk35,7.10264,7.13856,0.000451939,0.782825,640.61,155442,5.2665,5.29895,7.27281,682.914,161777
disk36,6.69575,7.007,0.000450603,0.790587,604.048,151250,5.16508,5.17674,7.14559,647.802,157880
disk37,7.11162,7.07372,0.000451416,0.786651,622.588,153376,5.19407,5.23871,7.19678,661.386,159222
disk38,7.05913,7.04678,0.000451122,0.78824,615.102,152518,5.17332,5.21369,7.17517,655.002,158585
disk39,7.01809,7.02647,0.00045087,0.789438,609.459,151871,5.1431,5.19483,7.14084,645.637,157338
disk40,7.11142,7.11435,0.000451774,0.784254,633.88,154670,5.19907,5.27646,7.20228,663.192,158960
disk41,6.74059,6.70788,0.000454555,0.791,534.594,138685,4.90054,4.95448,6.84431,573.549,144862
disk42,6.06457,6.20857,0.00044954,0.791,419.202,118807,4.59148,4.58568,6.42586,470.554,127791
torreMet,8.13669,8.1629,0,0,0,0,8.10697,8.1629,7.99323,0,0
disk0,8.51264,8.42544,0.000426342,0.678395,993.61,187650,6.56086,6.60576,8.52499,1031.98,192280
disk1,8.38061,8.54581,0.000421796,0.663228,1025.75,188734,6.71191,6.7491,8.64863,1065.8,193459
disk2,8.50066,8.48466,0.000424121,0.670933,1009.42,188204,6.64158,6.67629,8.59084,1050.47,193108
disk3,8.29325,8.30671,0.000430691,0.693354,961.909,186421,6.42108,6.46438,8.40771,1000.18,191157
disk4,8.11048,8.18457,0.000434996,0.708745,929.294,184996,6.27826,6.31893,8.28485,966.498,189729
disk5,8.06081,8.1021,0.000437789,0.719136,907.273,183944,6.18597,6.22072,8.19424,942.335,188404
disk6,8.12641,8.0743,0.000438707,0.722638,899.852,183574,6.15557,6.18762,8.1809,939.118,188665
disk7,8.05516,8.00186,0.000441041,0.731766,880.507,182572,6.0763,6.10135,8.10554,918.28,187546
disk8,8.15299,8.13282,0.00043676,0.715265,915.476,184344,6.20364,6.2573,8.22328,949.361,188667
disk9,8.29696,8.20928,0.00043414,0.705631,935.892,185297,6.27413,6.34836,8.28116,964.127,188781
disk10,8.34568,8.26457,0.000432197,0.698664,950.656,185947,6.35904,6.4142,8.35627,985.635,190289
disk11,8.29775,8.23928,0.000433091,0.701851,943.902,185654,6.33065,6.38408,8.3336,979.765,190128
disk12,8.06004,8.06923,0.000438873,0.723278,898.496,183506,6.10462,6.18158,8.13434,923.868,186712
disk13,7.63203,7.64261,0.00044882,0.753086,780.69,171399,5.73406,5.76716,7.77828,827.715,177877
disk14,7.49875,7.59356,0.000449584,0.75598,767.057,169856,5.70355,5.72159,7.73803,817.422,176798
disk15,7.18595,7.21425,0.000452241,0.778359,661.645,157850,5.35636,5.36926,7.37861,712.803,165504
disk16,7.29302,7.33304,0.000452103,0.77135,694.658,161622,5.42426,5.4796,7.45368,734.204,167342
disk17,8.31071,8.22594,0.000433559,0.703532,940.34,185496,6.32347,6.36819,8.32704,978.545,190286
disk18,8.31176,8.3203,0.000430201,0.691642,965.537,186569,6.42179,6.48056,8.40428,998.711,190588
disk19,8.31804,8.20847,0.000434168,0.705732,935.677,185287,6.28554,6.3474,8.29671,969.67,189521
disk20,6.77604,6.8391,0.000453218,0.791,564.918,144164,5.04635,5.0514,7.02088,616.528,152370
disk21,7.23925,7.32001,0.000452152,0.772119,691.036,161209,5.44271,5.4675,7.46943,738.968,168218
disk22,7.13537,7.25507,0.000452274,0.775951,672.989,159147,5.37511,5.40718,7.39627,718.027,165786
disk23,7.24107,7.31186,0.000452179,0.7726,688.772,160950,5.39693,5.45993,7.42403,726.145,166323
disk24,6.76767,6.89238,0.00045244,0.791,577.232,146419,5.09055,5.09075,7.05623,626.443,154044
disk25,6.83924,6.88175,0.000452605,0.791,574.775,145967,5.06551,5.0829,7.04562,623.261,153531
disk26,7.58233,7.45872,0.000451234,0.763936,729.584,165602,5.53482,5.59634,7.57283,769.188,171125
