---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
disk18,7.55193,7.5733,0.000449875,0.757175,761.428,169218,5.57618,5.70278,7.5733,761.428,169218
disk19,7.49045,7.76333,0.000446608,0.745964,814.237,175184,5.73601,5.87929,7.76333,814.237,175184
disk20,5.79678,6.12093,0.000446462,0.791,398.95,115476,4.76406,4.52095,6.12093,398.95,115476
disk21,7.63714,7.599,0.000449503,0.755659,768.57,170028,5.92729,5.72665,7.599,768.57,170028
disk22,6.53386,7.01148,0.000450666,0.790323,605.292,151393,5.29653,5.1809,7.01148,605.292,151393
disk23,8.81884,8.81905,0.000411091,0.6288,1098.71,190562,6.95549,7.07448,8.81905,1098.71,190562
disk24,7.15532,7.77325,0.000446407,0.745379,816.994,175494,5.75025,5.88851,7.77325,816.994,175494
disk25,7.07214,7.71638,0.000447522,0.748734,801.19,173714,5.656,5.83568,7.71638,801.19,173714
disk26,4.49893,6.0458,0.00044315,0.791,381.587,112659,4.88302,4.46546,6.0458,381.587,112659
disk27,5.39134,6.24938,0.000450707,0.791,428.633,120373,5.1603,4.61582,6.24938,428.633,120373
disk28,8.27269,8.38929,0.000427681,0.682949,983.96,187292,6.48749,6.56272,8.38929,983.96,187292
disk29,6.74106,7.11182,0.000451754,0.784403,633.177,154590,5.13102,5.27411,7.11182,633.177,154590
disk30,4.8374,6.12423,0.000446592,0.791,399.712,115601,4.77214,4.52339,6.12423,399.712,115601
disk31,4.46367,5.88774,0.000442929,0.791,352.258,106845,4.80163,4.34871,5.88774,352.258,106845
disk32,4.61036,6.10337,0.000445745,0.791,394.891,114815,4.8487,4.50798,6.10337,394.891,114815
disk33,5.97676,6.65844,0.000454823,0.791,523.168,136648,5.47649,4.91796,6.65844,523.168,136648
disk34,8.7228,8.34149,0.000429432,0.688973,971.195,186797,6.44518,6.50579,8.34149,971.195,186797
disk35,8.14893,8.06798,0.000438914,0.723435,898.162,183489,6.10623,6.18009,8.06798,898.162,183489
disk36,5.00157,6.04508,0.000443115,0.791,381.42,112632,4.80644,4.46493,6.04508,381.42,112632
disk37,8.09595,7.9297,0.00044288,0.736148,860.473,180368,5.84626,6.03383,7.9297,860.473,180368
disk38,5.33983,6.24783,0.000450666,0.791,428.276,120314,5.01343,4.61468,6.24783,428.276,120314
disk39,5.73805,6.23838,0.000450408,0.791,426.091,119950,4.78281,4.6077,6.23838,426.091,119950
disk40,5.25053,6.27575,0.000451377,0.791,434.729,121392,4.87406,4.6353,6.27575,434.729,121392
disk41,7.61034,7.80126,0.000445823,0.743725,824.781,176370,5.73685,5.91453,7.80126,824.781,176370
disk42,8.24962,8.30967,0.000430584,0.692982,962.699,186453,6.49052,6.4679,8.30967,962.699,186453
torreMet,8.23777,8.28706,0,0,0,0,8.2819,8.28706,8.28706,0,0
disk0,8.49015,8.36802,0.000428463,0.685629,978.28,187075,6.57961,6.53739,8.36802,978.28,187075
disk1,8.72758,7.47978,0.000451022,0.762693,735.436,166268,6.12508,5.6159,7.47978,735.436,166268
disk2,8.94515,9.17292,0.00039623,0.5894,1191.66,193244,7.32048,7.48851,9.17292,1191.66,193244
disk3,8.77334,8.82761,0.000410749,0.627721,1101,190605,7.1439,7.08469,8.82761,1101,190605
disk4,8.71582,8.7917,0.000412181,0.632246,1091.41,190420,6.9099,7.04192,8.7917,1091.41,190420
disk5,5.89514,6.73389,0.00045436,0.791,540.604,139762,5.39462,4.97369,6.73389,540.604,139762
disk6,7.49223,7.74717,0.00044693,0.746917,809.748,174679,5.94721,5.86429,7.74717,809.748,174679
disk7,8.37558,8.37693,0.000428136,0.684507,980.658,187167,6.65234,6.548,8.37693,980.658,187167
disk8,8.25597,8.31958,0.000430227,0.691733,965.345,186562,6.58254,6.47971,8.31958,965.345,186562
disk9,4.91435,6.251,0.00045075,0.791,429.009,120436,5.05998,4.61702,6.251,429.009,120436
disk10,6.06388,6.87469,0.000452713,0.791,573.142,145668,5.64771,5.07768,6.87469,573.142,145668
disk11,8.88655,9.01726,0.000403045,0.604343,1151.48,191476,7.10254,7.30978,9.01726,1151.48,191476
disk12,5.13943,6.55733,0.00045492,0.791,499.802,132529,5.1424,4.84328,6.55733,499.802,132529
disk13,8.46578,8.26212,0.000432284,0.698973,950.002,185919,6.10341,6.41128,8.26212,950.002,185919
disk14,8.58118,8.71131,0.000415365,0.642376,1069.94,189949,6.78173,6.94618,8.71131,1069.94,189949
disk15,8.42572,8.56689,0.000420987,0.660572,1031.38,188907,6.55292,6.77421,8.56689,1031.38,188907
disk16,8.19205,8.17294,0.000435395,0.710209,926.189,184852,6.36846,6.30508,8.17294,926.189,184852
disk17,8.96332,8.95246,0.000405727,0.61199,1134.34,191122,7.10062,7.23336,8.95246,1134.34,191122
disk18,7.53685,7.5575,0.000450092,0.758107,757.037,168721,5.56374,5.6881,7.5575,757.037,168721
disk19,7.48741,7.75771,0.000446721,0.746295,812.675,175008,5.73132,5.87407,7.75771,812.675,175008
disk20,5.79619,6.12154,0.000446486,0.791,399.09,115499,4.76461,4.5214,6.12154,399.09,115499
disk21,7.63324,7.59682,0.000449536,0.755788,767.963,169959,5.9255,5.72462,7.59682,767.963,169959
disk22,6.5301,7.01128,0.000450664,0.790334,605.237,151386,5.2954,5.18072,7.01128,605.237,151386
disk23,8.81695,8.81529,0.000411241,0.629274,1097.71,190543,6.95057,7.07001,8.81529,1097.71,190543
disk24,7.15269,7.76691,0.000446536,0.745752,815.233,175296,5.74578,5.88262,7.76691,815.233,175296
disk25,7.07258,7.71505,0.000447546,0.748812,800.821,173673,5.65522,5.83445,7.71505,800.821,173673
disk26,4.49865,6.04515,0.000443118,0.791,381.437,112635,4.88277,4.46498,6.04515,381.437,112635
disk27,5.39131,6.24919,0.000450702,0.791,428.59,120366,5.16021,4.61568,6.24919,428.59,120366
disk28,8.27268,8.38929,0.000427682,0.68295,983.958,187292,6.48748,6.56271,8.38929,983.958,187292
disk29,6.73727,7.10463,0.000451697,0.784827,631.178,154361,5.12546,5.26743,7.10463,631.178,154361
disk30,4.83747,6.12403,0.000446584,0.791,399.664,115593,4.77219,4.52324,6.12403,399.664,115593
disk31,4.4629,5.88756,0.000442932,0.791,352.227,106838,4.80203,4.34858,5.88756,352.227,106838
disk32,4.60919,6.10212,0.000445693,0.791,394.602,114767,4.8483,4.50706,6.10212,394.602,114767
disk33,5.97476,6.65739,0.000454827,0.791,522.926,136605,5.47582,4.91719,6.65739,522.926,136605
disk34,8.7234,8.34072,0.00042946,0.689069,970.99,186789,6.44391,6.50488,8.34072,970.99,186789
disk35,8.14895,8.06701,0.000438946,0.723557,897.903,183476,6.10515,6.17893,8.06701,897.903,183476
disk36,5.00166,6.04393,0.000443059,0.791,381.153,112589,4.80585,4.46407,6.04393,381.153,112589
disk37,8.09234,7.92669,0.000442954,0.736325,859.638,180275,5.84351,6.03104,7.92669,859.638,180275
disk38,5.33803,6.24524,0.000450596,0.791,427.678,120214,5.01115,4.61277,6.24524,427.678,120214
disk39,5.73556,6.23545,0.000450327,0.791,425.414,119837,4.78091,4.60553,6.23545,425.414,119837
disk40,5.24958,6.27382,0.00045133,0.791,434.281,121317,4.873,4.63388,6.27382,434.281,121317
disk41,7.61033,7.80117,0.000445825,0.743731,824.754,176366,5.73673,5.91444,7.80117,824.754,176367
disk42,8.24962,8.30968,0.000430584,0.692981,962.7,186453,6.49052,6.46791,8.30968,962.7,186453
torreMet,8.23775,8.28704,0,0,0,0,8.28188,8.28704,8.28704,0,0
disk0,8.49381,8.36797,0.000428465,0.685636,978.265,187075,6.57963,6.53733,8.36797,978.265,187075
disk1,8.73125,7.48232,0.000450996,0.762543,736.142,166348,6.12702,5.61826,7.48232,736.142,166348
disk2,8.94034,9.1683,0.000396432,0.589843,1190.46,193195,7.31533,7.4832,9.1683,1190.46,193195
disk3,8.77123,8.82226,0.000410963,0.628395,1099.57,190578,7.13755,7.07832,8.82226,1099.57,190578
disk4,8.71566,8.79028,0.000412238,0.632425,1091.03,190412,6.90811,7.04023,8.79028,1091.03,190412
disk5,5.89374,6.73155,0.000454379,0.791,540.063,139665,5.39331,4.97196,6.73155,540.063,139665
disk6,7.49176,7.74647,0.000446943,0.746958,809.553,174657,5.94672,5.86364,7.74647,809.553,174657
disk7,8.37552,8.37684,0.00042814,0.684518,980.635,187166,6.65224,6.5479,8.37684,980.635,187166
disk8,8.25594,8.31953,0.000430229,0.691739,965.331,186561,6.58248,6.47964,8.31953,965.331,186561
disk9,4.91278,6.24884,0.000450693,0.791,428.508,120353,5.05886,4.61542,6.24884,428.508,120353
disk10,6.06254,6.87357,0.000452729,0.791,572.884,145620,5.64625,5.07686,6.87357,572.884,145620
disk11,8.88153,9.01259,0.000403249,0.604791,1150.28,191419,7.09622,7.30442,9.01259,1150.28,191419
disk12,5.13046,6.54484,0.000454887,0.791,496.913,132025,5.13419,4.83405,6.54484,496.913,132025
disk13,8.46536,8.25861,0.000432408,0.699416,949.064,185879,6.09961,6.4071,8.25861,949.064,185879
disk14,8.58124,8.7112,0.000415369,0.642388,1069.92,189948,6.78159,6.94606,8.7112,1069.92,189948
disk15,8.42571,8.56686,0.000420988,0.660575,1031.37,188907,6.55287,6.77418,8.56686,1031.37,188907
disk16,8.19203,8.17292,0.000435396,0.710212,926.184,184852,6.36844,6.30506,8.17292,926.184,184852
disk17,8.96564,8.95614,0.000405578,0.611527,1135.32,191134,7.10457,7.23773,8.95614,1135.32,191134
disk18,7.52203,7.54154,0.000450302,0.759049,752.602,168218,5.55125,5.67328,7.54154,752.602,168218
disk19,7.48442,7.75226,0.000446829,0.746617,811.161,174838,5.72678,5.86901,7.75226,811.161,174838
disk20,5.79558,6.12213,0.000446509,0.791,399.227,115521,4.76515,4.52184,6.12213,399.227,115521
disk21,7.62918,7.59451,0.00044957,0.755924,767.322,169886,5.9236,5.72248,7.59451,767.322,169886
disk22,6.52619,7.011,0.00045066,0.790351,605.159,151377,5.29417,5.18046,7.011,605.159,151377
disk23,8.81512,8.81156,0.00041139,0.629743,1096.71,190524,6.9457,7.06557,8.81156,1096.71,190524
disk24,7.15016,7.76075,0.00044666,0.746116,813.521,175103,5.74143,5.8769,7.76075,813.521,175103
disk25,7.073,7.71383,0.000447569,0.748884,800.481,173634,5.6545,5.83331,7.71383,800.481,173634
disk26,4.49838,6.04451,0.000443087,0.791,381.289,112611,4.88253,4.46451,6.04451,381.289,112611
disk27,5.39128,6.24901,0.000450697,0.791,428.549,120359,5.16012,4.61555,6.24901,428.549,120359
disk28,8.27267,8.38928,0.000427682,0.682951,983.955,187292,6.48747,6.5627,8.38928,983.955,187292
disk29,6.73357,7.0976,0.000451639,0.785242,629.225,154137,5.12004,5.2609,7.0976,629.225,154137
disk30,4.83755,6.12383,0.000446576,0.791,399.618,115585,4.77225,4.52309,6.12383,399.618,115585
disk31,4.46211,5.88736,0.000442935,0.791,352.195,106831,4.80243,4.34843,5.88736,352.195,106831
disk32,4.60802,6.10086,0.00044564,0.791,394.31,114720,4.84787,4.50612,6.10086,394.31,114720
disk33,5.97272,6.65629,0.000454831,0.791,522.67,136559,5.47511,4.91637,6.65629,522.67,136559
disk34,8.72401,8.33997,0.000429487,0.689163,970.79,186781,6.44266,6.50399,8.33997,970.79,186781
disk35,8.14896,8.06608,0.000438976,0.723674,897.656,183463,6.1041,6.17783,8.06608,897.656,183463
disk36,5.00172,6.04284,0.000443006,0.791,380.902,112548,4.8053,4.46327,6.04284,380.902,112548
disk37,8.08873,7.9236,0.000443029,0.736508,858.779,180179,5.8407,6.02817,7.9236,858.779,180179
disk38,5.33621,6.2427,0.000450527,0.791,427.089,120116,5.00889,4.61089,6.2427,427.089,120116
disk39,5.73315,6.23253,0.000450245,0.791,424.74,119725,4.77903,4.60338,6.23253,424.74,119725
disk40,5.24867,6.27194,0.000451284,0.791,433.847,121244,4.87197,4.63249,6.27194,433.847,121244
disk41,7.61031,7.80107,0.000445827,0.743737,824.727,176364,5.73663,5.91436,7.80107,824.727,176364
disk42,8.24962,8.30968,0.000430584,0.69298,962.702,186453,6.49053,6.46792,8.30968,962.702,186453
torreMet,8.23774,8.28702,0,0,0,0,8.28186,8.28702,8.28702,0,0
disk0,8.49748,8.36815,0.000428459,0.685613,978.314,187076,6.57991,6.53755,8.36815,978.314,187076
disk1,8.73502,7.4849,0.000450968,0.762391,736.861,166430,6.12895,5.62067,7.4849,736.861,166430
disk2,8.93566,9.16364,0.000396636,0.59029,1189.26,193145,7.31015,7.47785,9.16364,1189.26,193145
disk3,8.76923,8.81705,0.000411171,0.629052,1098.18,190552,7.13135,7.07211,8.81705,1098.18,190552
disk4,8.71552,8.78892,0.000412292,0.632597,1090.67,190405,6.90639,7.03861,8.78892,1090.67,190405
disk5,5.89235,6.72928,0.000454397,0.791,539.538,139571,5.39204,4.97028,6.72928,539.538,139571
disk6,7.4913,7.74578,0.000446957,0.746999,809.361,174635,5.94625,5.86299,7.74578,809.361,174635
disk7,8.37546,8.37676,0.000428143,0.684528,980.613,187165,6.65214,6.54779,8.37676,980.613,187165
disk8,8.2559,8.31948,0.00043023,0.691746,965.317,186560,6.58242,6.47958,8.31948,965.317,186560
disk9,4.91122,6.24665,0.000450634,0.791,428.002,120268,5.05769,4.61381,6.24665,428.002,120268
disk10,6.06102,6.8724,0.000452747,0.791,572.613,145571,5.64471,5.07599,6.8724,572.613,145571
disk11,8.87659,9.00782,0.000403458,0.605249,1149.05,191362,7.08979,7.29895,9.00782,1149.05,191362
disk12,5.12174,6.53249,0.000454844,0.791,494.061,131527,5.1261,4.82494,6.53249,494.061,131527
disk13,8.46497,8.25524,0.000432527,0.699839,948.166,185840,6.09596,6.40309,8.25524,948.166,185840
disk14,8.5813,8.71111,0.000415373,0.6424,1069.89,189948,6.78146,6.94595,8.71111,1069.89,189948
disk15,8.4257,8.56684,0.000420989,0.660578,1031.37,188906,6.55282,6.77415,8.56684,1031.37,188906
disk16,8.19202,8.1729,0.000435397,0.710215,926.178,184851,6.36842,6.30503,8.1729,926.178,184851
disk17,8.9679,8.95975,0.000405432,0.611072,1136.28,191146,7.10845,7.24204,8.95975,1136.28,191146
disk18,7.5075,7.52545,0.000450504,0.759998,748.129,167710,5.53873,5.65833,7.52545,748.129,167710
disk19,7.48149,7.74698,0.000446934,0.746928,809.694,174672,5.72238,5.86411,7.74698,809.694,174672
disk20,5.79495,6.12271,0.000446532,0.791,399.359,115543,4.76567,4.52226,6.12271,399.359,115543
disk21,7.62495,7.59207,0.000449606,0.756068,766.645,169810,5.92161,5.72022,7.59207,766.645,169810
disk22,6.52214,7.01063,0.000450654,0.790373,605.055,151365,5.29283,5.18011,7.01063,605.055,151365
disk23,8.81336,8.80787,0.000411537,0.630208,1095.73,190505,6.94087,7.06117,8.80787,1095.73,190505
disk24,7.14773,7.75476,0.00044678,0.746469,811.856,174916,5.73721,5.87134,7.75476,811.856,174916
disk25,7.07341,7.7127,0.00044759,0.748951,800.167,173599,5.65385,5.83226,7.7127,800.167,173599
disk26,4.49811,6.04388,0.000443056,0.791,381.143,112587,4.88228,4.46404,6.04388,381.143,112587
disk27,5.39125,6.24884,0.000450693,0.791,428.509,120353,5.16004,4.61543,6.24884,428.509,120353
disk28,8.27266,8.38927,0.000427682,0.682952,983.953,187292,6.48746,6.56269,8.38927,983.953,187292
disk29,6.72998,7.09073,0.000451578,0.785647,627.317,153918,5.11474,5.25452,7.09073,627.317,153918
disk30,4.83764,6.12363,0.000446569,0.791,399.573,115578,4.77232,4.52295,6.12363,399.573,115578
disk31,4.46131,5.88716,0.000442938,0.791,352.161,106824,4.80283,4.34829,5.88716,352.161,106824
disk32,4.60684,6.09958,0.000445586,0.791,394.015,114672,4.84742,4.50518,6.09958,394.015,114672
disk33,5.97064,6.65511,0.000454836,0.791,522.399,136511,5.47436,4.9155,6.65511,522.399,136511
disk34,8.72462,8.33925,0.000429514,0.689255,970.597,186773,6.44144,6.50313,8.33925,970.597,186773
disk35,8.14896,8.06519,0.000439005,0.723786,897.419,183451,6.10309,6.17677,8.06519,897.419,183451
disk36,5.00174,6.04181,0.000442955,0.791,380.665,112510,4.80476,4.46251,6.04181,380.665,112510
disk37,8.08512,7.92043,0.000443107,0.736695,857.896,180080,5.83783,6.02522,7.92043,857.896,180080
disk38,5.33439,6.24019,0.000450458,0.791,426.51,120020,5.00666,4.60904,6.24019,426.51,120020
disk39,5.7308,6.22963,0.000450163,0.791,424.07,119614,4.77718,4.60124,6.22963,424.07,119614
disk40,5.24779,6.27011,0.000451239,0.791,433.425,121174,4.87097,4.63114,6.27011,433.425,121174
disk41,7.61029,7.80098,0.000445829,0.743742,824.702,176361,5.73652,5.91427,7.80098,824.702,176361
disk42,8.24962,8.30969,0.000430584,0.69298,962.703,186454,6.49054,6.46792,8.30969,962.703,186454
torreMet,8.23773,8.287,0,0,0,0,8.28184,8.287,8.287,0,0
disk0,8.50114,8.36856,0.000428443,0.685561,978.425,187081,6.58044,6.53804,8.36856,978.425,187081
disk1,8.7389,7.48756,0.00045094,0.762234,737.598,166514,6.13089,5.62313,7.48756,737.598,166514
disk2,8.93112,9.15894,0.000396841,0.590741,1188.05,193094,7.30495,7.47246,9.15894,1188.05,193094
disk3,8.76732,8.81198,0.000411373,0.629691,1096.82,190526,7.12531,7.06607,8.81198,1096.82,190526
disk4,8.7154,8.78762,0.000412344,0.63276,1090.32,190398,6.90474,7.03706,8.78762,1090.32,190398
disk5,5.89099,6.72707,0.000454415,0.791,539.027,139479,5.39082,4.96865,6.72707,539.027,139479
disk6,7.49084,7.7451,0.00044697,0.747039,809.172,174614,5.94579,5.86236,7.7451,809.172,174614
disk7,8.3754,8.37667,0.000428146,0.684539,980.59,187164,6.65203,6.5477,8.37667,980.59,187164
disk8,8.25587,8.31943,0.000430232,0.691752,965.304,186560,6.58236,6.47952,8.31943,965.304,186560
disk9,4.90966,6.24443,0.000450574,0.791,427.49,120183,5.05646,4.61217,6.24443,427.49,120183
disk10,6.05932,6.87115,0.000452765,0.791,572.326,145518,5.6431,5.07507,6.87115,572.326,145518
disk11,8.87173,9.00297,0.00040367,0.605714,1147.8,191303,7.08326,7.29338,9.00297,1147.8,191303
disk12,5.11327,6.52032,0.000454792,0.791,491.248,131037,5.11813,4.81594,6.52032,491.248,131037
disk13,8.46461,8.25202,0.000432641,0.700245,947.306,185803,6.09246,6.39926,8.25202,947.306,185803
disk14,8.58136,8.71103,0.000415376,0.64241,1069.87,189947,6.78135,6.94586,8.71103,1069.87,189947
disk15,8.42569,8.56682,0.00042099,0.660581,1031.36,188906,6.55277,6.77412,8.56682,1031.36,188906
disk16,8.19201,8.17288,0.000435397,0.710217,926.173,184851,6.36839,6.30501,8.17288,926.173,184851
disk17,8.97011,8.9633,0.000405288,0.610625,1137.23,191157,7.11225,7.24626,8.9633,1137.23,191157
disk18,7.49325,7.50925,0.000450697,0.760954,743.627,167199,5.52619,5.64328,7.50925,743.627,167199
disk19,7.47861,7.74186,0.000447034,0.74723,808.271,174512,5.71812,5.85935,7.74186,808.271,174512
disk20,5.7943,6.12326,0.000446554,0.791,399.488,115564,4.76618,4.52267,6.12326,399.488,115564
disk21,7.62056,7.58951,0.000449643,0.756219,765.932,169729,5.91951,5.71784,7.58951,765.932,169729
disk22,6.51795,7.01016,0.000450648,0.790401,604.926,151351,5.29139,5.17968,7.01016,604.926,151351
disk23,8.81168,8.80422,0.000411683,0.630669,1094.75,190486,6.9361,7.05682,8.80422,1094.75,190486
disk24,7.1454,7.74894,0.000446895,0.746812,810.24,174734,5.73312,5.86593,7.74894,810.24,174734
disk25,7.0738,7.71166,0.00044761,0.749012,799.878,173566,5.65326,5.8313,7.71166,799.878,173566
disk26,4.49785,6.04325,0.000443026,0.791,380.998,112564,4.88202,4.46358,6.04325,380.998,112564
disk27,5.39123,6.24868,0.000450688,0.791,428.471,120346,5.15996,4.6153,6.24868,428.471,120346
disk28,8.27265,8.38926,0.000427683,0.682954,983.95,187292,6.48745,6.56268,8.38926,983.95,187292
disk29,6.72648,7.08402,0.000451516,0.786043,625.452,153705,5.10957,5.24828,7.08402,625.452,153705
disk30,4.83773,6.12345,0.000446561,0.791,399.53,115571,4.77239,4.52281,6.12345,399.53,115571
disk31,4.46049,5.88695,0.000442941,0.791,352.126,106816,4.80322,4.34813,5.88695,352.126,106816
disk32,4.60567,6.09829,0.000445532,0.791,393.717,114624,4.84695,4.50423,6.09829,393.717,114624
disk33,5.96853,6.65388,0.000454841,0.791,522.113,136461,5.47357,4.91459,6.65388,522.113,136461
disk34,8.72523,8.33854,0.000429539,0.689344,970.409,186766,6.44023,6.50229,8.33854,970.409,186766
disk35,8.14894,8.06434,0.000439033,0.723893,897.192,183440,6.10212,6.17576,8.06434,897.192,183440
disk36,5.00172,6.04085,0.000442908,0.791,380.442,112474,4.80423,4.4618,6.04085,380.442,112474
disk37,8.08152,7.91717,0.000443186,0.736887,856.992,179979,5.83491,6.0222,7.91717,856.992,179979
disk38,5.33257,6.23773,0.00045039,0.791,425.94,119925,5.00446,4.60722,6.23773,425.94,119925
disk39,5.72853,6.22676,0.00045008,0.791,423.405,119504,4.77534,4.59911,6.22676,423.405,119504
disk40,5.24694,6.26833,0.000451195,0.791,433.014,121105,4.87,4.62982,6.26833,433.014,121105
disk41,7.61027,7.80089,0.000445831,0.743747,824.677,176358,5.73642,5.91419,7.80089,824.677,176358
disk42,8.24963,8.30969,0.000430583,0.692979,962.704,186454,6.49054,6.46793,8.30969,962.704,186454
torreMet,8.23771,8.28698,0,0,0,0,8.28182,8.28698,8.28698,0,0
disk0,8.50479,8.3692,0.00042842,0.685481,978.594,187087,6.58121,6.53879,8.3692,978.594,187087
disk1,8.74288,7.4903,0.00045091,0.762072,738.361,166600,6.13284,5.62568,7.4903,738.361,166600
disk2,8.92671,9.15422,0.000397048,0.591195,1186.83,193043,7.29974,7.46703,9.15422,1186.83,193043
disk3,8.76551,8.80705,0.00041157,0.630312,1095.51,190501,7.11944,7.0602,8.80705,1095.51,190501
disk4,8.71529,8.78638,0.000412393,0.632917,1089.99,190391,6.90317,7.03558,8.78638,1089.99,190391
disk5,5.88965,6.72492,0.000454431,0.791,538.531,139390,5.38963,4.96706,6.72492,538.531,139390
disk6,7.49039,7.74443,0.000446984,0.747079,808.986,174593,5.94533,5.86174,7.74443,808.986,174593
disk7,8.37534,8.37659,0.000428149,0.68455,980.568,187163,6.65193,6.5476,8.37659,980.568,187163
disk8,8.25583,8.31937,0.000430234,0.691759,965.29,186559,6.5823,6.47946,8.31937,965.29,186559
disk9,4.90811,6.2422,0.000450513,0.791,426.974,120097,5.05519,4.61052,6.2422,426.974,120097
disk10,6.05745,6.86985,0.000452785,0.791,572.023,145463,5.64142,5.07411,6.86985,572.023,145463
disk11,8.86694,8.99811,0.000403877,0.606238,1146.53,191261,7.07662,7.28772,8.99811,1146.53,191261
disk12,5.10505,6.50832,0.000454731,0.791,488.475,130556,5.11029,4.80708,6.50832,488.475,130556
disk13,8.46428,8.24895,0.00043275,0.700633,946.484,185767,6.08911,6.39559,8.24895,946.484,185767
disk14,8.58141,8.71096,0.000415379,0.642419,1069.85,189947,6.78124,6.94577,8.71096,1069.85,189947
disk15,8.42568,8.56679,0.000420991,0.660584,1031.36,188906,6.55272,6.7741,8.56679,1031.36,188906
disk16,8.192,8.17286,0.000435398,0.71022,926.168,184851,6.36837,6.30499,8.17286,926.168,184851
disk17,8.97228,8.96678,0.000405147,0.610186,1138.16,191168,7.11597,7.25041,8.96678,1138.16,191168
disk18,7.47929,7.49297,0.000450881,0.761915,739.103,166685,5.51365,5.62816,7.49297,739.103,166685
disk19,7.47578,7.73689,0.00044713,0.747523,806.891,174357,5.71399,5.85474,7.73689,806.891,174357
disk20,5.79363,6.1238,0.000446576,0.791,399.613,115585,4.76667,4.52307,6.1238,399.613,115585
disk21,7.61601,7.58681,0.000449682,0.756378,765.183,169644,5.91731,5.71533,7.58681,765.183,169644
disk22,6.51363,7.0096,0.00045064,0.790434,604.769,151333,5.28984,5.17915,7.0096,604.769,151333
disk23,8.81006,8.80061,0.000411827,0.631124,1093.79,190467,6.93139,7.05253,8.80061,1093.79,190467
disk24,7.14316,7.74329,0.000447006,0.747146,808.67,174557,5.72915,5.86069,7.74329,808.67,174557
disk25,7.07418,7.71071,0.000447627,0.749068,799.614,173537,5.65272,5.83042,7.71071,799.614,173537
disk26,4.49759,6.04263,0.000442996,0.791,380.855,112541,4.88177,4.46312,6.04263,380.855,112541
disk27,5.3912,6.24852,0.000450684,0.791,428.434,120340,5.15988,4.61519,6.24852,428.434,120340
disk28,8.27264,8.38925,0.000427683,0.682955,983.947,187292,6.48743,6.56267,8.38925,983.947,187292
disk29,6.72307,7.07746,0.000451453,0.78643,623.629,153496,5.10452,5.24219,7.07746,623.629,153496
disk30,4.83783,6.12327,0.000446554,0.791,399.489,115564,4.77248,4.52268,6.12327,399.489,115564
disk31,4.45966,5.88672,0.000442945,0.791,352.089,106808,4.80362,4.34796,5.88672,352.089,106808
disk32,4.6045,6.09699,0.000445477,0.791,393.417,114575,4.84646,4.50327,6.09699,393.417,114575
disk33,5.9664,6.65258,0.000454845,0.791,521.813,136407,5.47274,4.91363,6.65258,521.813,136407
disk34,8.72583,8.33786,0.000429564,0.689429,970.227,186758,6.43905,6.50148,8.33786,970.227,186758
disk35,8.14891,8.06353,0.00043906,0.723995,896.974,183429,6.10118,6.17479,8.06353,896.974,183429
disk36,5.00165,6.03994,0.000442863,0.791,380.232,112440,4.80373,4.46113,6.03994,380.232,112440
disk37,8.07794,7.91384,0.000443266,0.737084,856.065,179875,5.83192,6.0191,7.91384,856.065,179875
disk38,5.33073,6.2353,0.000450323,0.791,425.379,119832,5.00228,4.60542,6.2353,425.379,119832
disk39,5.72632,6.2239,0.000449997,0.791,422.745,119394,4.77354,4.597,6.2239,422.745,119394
disk40,5.24612,6.26661,0.000451152,0.791,432.615,121038,4.86906,4.62855,6.26661,432.615,121038
disk41,7.61026,7.8008,0.000445833,0.743753,824.653,176355,5.73633,5.91411,7.8008,824.653,176355
disk42,8.24963,8.3097,0.000430583,0.692978,962.706,186454,6.49055,6.46794,8.3097,962.706,186454
torreMet,8.2377,8.28696,0,0,0,0,8.28181,8.28696,8.28696,0,0
disk0,8.50839,8.37004,0.000428389,0.685375,978.819,187096,6.5822,6.5398,8.37004,978.819,187096
disk1,8.74696,7.49316,0.000450879,0.761903,739.156,166691,6.13481,5.62834,7.49316,739.156,166691
disk2,8.92245,9.14947,0.000397256,0.591651,1185.6,192992,7.29453,7.46158,9.14947,1185.6,192992
disk3,8.7638,8.80225,0.000411761,0.630916,1094.23,190476,7.11373,7.05449,8.80225,1094.23,190476
disk4,8.71521,8.78519,0.00041244,0.633066,1089.67,190385,6.90166,7.03417,8.78519,1089.67,190385
disk5,5.88834,6.72283,0.000454447,0.791,538.047,139303,5.38847,4.96552,6.72283,538.047,139303
disk6,7.48994,7.74377,0.000446996,0.747118,808.803,174572,5.94488,5.86113,7.74377,808.803,174572
disk7,8.37528,8.37651,0.000428152,0.68456,980.546,187162,6.65183,6.5475,8.37651,980.546,187162
disk8,8.2558,8.31932,0.000430236,0.691765,965.276,186559,6.58224,6.4794,8.31932,965.276,186559
disk9,4.90657,6.23994,0.000450452,0.791,426.452,120010,5.05387,4.60885,6.23994,426.452,120010
disk10,6.05539,6.86847,0.000452805,0.791,571.705,145404,5.63965,5.07309,6.86847,571.705,145404
disk11,8.86224,8.99323,0.000404075,0.606853,1145.22,191248,7.06982,7.28191,8.99323,1145.22,191248
